
================================================================================
  A1: 640 total | 639 have image | 1 NO IMAGE
================================================================================

  --- Alltag (1 missing) ---
    einmal                         | once                                     | Andere

================================================================================
  A2: 1142 total | 0 have image | 1142 NO IMAGE
================================================================================

  --- Alltag (602 missing) ---
    (an-)/(aus)ziehen              | to put on / to take off (clothes)        | Verb
    (aus)tauschen                  | to exchange / to swap                    | Verb
    (fahren                        | to drive / to depart                     | Verb
    Achtung                        | attention / danger                       | Andere
    Bescheid bekommen              | to be informed / to get notification     | Verb
    Bescheid geben / sagen         | to let someone know / to inform          | Verb
    Geburts- (z.B. Geburtsjahr, Geburtsort) | birth- (e.g. birth year, birthplace)     | Andere
    Lieblings-                     | favorite                                 | Andere
    ab                             | from / starting at                       | Andere
    aber                           | but / however                            | Andere
    abfahren                       | to depart / to leave                     | Verb
    abgeben                        | to hand in / to drop off                 | Verb
    abholen                        | to pick up / to collect                  | Verb
    abschließen                    | to lock / to finish                      | Verb
    aktuell                        | current / up-to-date                     | Andere
    all-                           | all / everything                         | Andere
    allein                         | alone                                    | Andere
    als                            | as / than / when                         | Andere
    also                           | so / therefore                           | Andere
    alt                            | old                                      | Adjektiv
    an                             | at / on                                  | Andere
    an sein                        | to be on / to be turned on               | Verb
    ander-                         | other / different                        | Andere
    anders                         | differently / otherwise / different      | Andere
    anfangen                       | to begin / to start                      | Verb
    ankommen                       | to arrive                                | Verb
    anmachen                       | to turn on / to switch on                | Verb
    anrufen                        | to call / to phone                       | Verb
    ansehen                        | to look at / to watch                    | Verb
    antworten                      | to answer / to reply                     | Verb
    arm                            | poor                                     | Adjektiv
    auch                           | also / too                               | Andere
    auf                            | on / upon / open                         | Andere
    auf jeden Fall                 | definitely / in any case / under no circumstances | Andere
    auf keinen Fall                | definitely / in any case / under no circumstances | Andere
    auf sein                       | to be open                               | Verb
    aufhören                       | to stop / to quit                        | Verb
    aufmachen                      | to open                                  | Verb
    aufpassen                      | to pay attention / to watch out          | Verb
    aufregend                      | exciting / thrilling                     | Adjektiv
    aufstehen                      | to get up / to stand up                  | Verb
    aus sein                       | to be off / to be turned off             | Verb
    ausgehen                       | to go out                                | Verb
    ausmachen                      | to turn off / to switch off              | Verb
    auspacken                      | to unpack                                | Verb
    aussehen                       | to look / to appear                      | Verb
    aussprechen                    | to pronounce                             | Verb
    aussteigen                     | to get off / to get out                  | Verb
    austragen                      | to deliver / to distribute               | Verb
    automatisch                    | automatic / automatically                | Adjektiv
    außer                          | except / besides                         | Andere
    bald                           | soon                                     | Andere
    beginnen                       | to begin / to start                      | Verb
    bei                            | at / near / with                         | Andere
    beide                          | both                                     | Andere
    bekannt                        | known / well-known / famous              | Adjektiv
    bekommen                       | to get / to receive                      | Verb
    benutzen                       | to use                                   | Verb
    berichten                      | to report                                | Verb
    berühmt                        | famous                                   | Adjektiv
    beschreiben                    | to describe                              | Verb
    besetzt                        | occupied / taken / engaged               | Adjektiv
    besonders                      | especially / particularly                | Andere
    bestätigen                     | to confirm                               | Verb
    besuchen                       | to visit                                 | Verb
    bewölkt                        | cloudy / overcast                        | Adjektiv
    bis                            | until / to / as far as                   | Andere
    bitte                          | please / you're welcome                  | Andere
